Timestamp,Temperature,Humidity
Timestamp,Temperature,Humidity
2024-10-08 19:37:48,30.2,74.0
2024-10-08 19:38:03,30.2,74.0
2024-10-08 19:38:18,30.2,74.0
2024-10-08 19:38:33,29.8,74.0
2024-10-08 19:38:48,29.8,74.0
2024-10-08 19:39:04,29.8,74.0
2024-10-08 19:39:19,29.8,75.0
2024-10-08 19:39:34,29.3,75.0
2024-10-08 19:39:49,29.3,75.0
2024-10-08 19:40:04,29.3,75.0
2024-10-08 19:40:19,29.3,75.0
2024-10-08 19:40:34,29.3,76.0
2024-10-08 19:40:49,29.3,76.0
2024-10-08 19:41:49,28.9,76.0
2024-10-08 19:42:04,28.9,76.0
2024-10-08 19:42:20,28.9,76.0
2024-10-08 19:42:35,28.9,76.0
Timestamp,Temperature,Humidity
Timestamp,Temperature,Humidity
2024-10-08 19:43:05,28.9,76.0
2024-10-08 19:43:20,28.9,76.0
2024-10-08 19:43:35,28.9,76.0
2024-10-08 19:43:50,28.9,76.0
2024-10-08 19:44:05,28.9,77.0
2024-10-08 19:44:20,28.9,77.0
2024-10-08 19:44:35,28.9,77.0
2024-10-08 19:44:50,28.9,77.0
2024-10-08 19:45:05,28.9,77.0
2024-10-08 19:45:20,28.9,77.0
2024-10-08 19:45:35,28.9,77.0
2024-10-08 19:45:50,28.9,77.0
2024-10-08 19:46:05,28.9,77.0
2024-10-08 19:46:20,28.9,77.0
2024-10-08 19:46:35,28.9,77.0
2024-10-08 19:46:50,28.9,77.0
2024-10-08 19:47:05,31.8,74.0
2024-10-08 19:47:20,35.6,60.0
2024-10-08 19:47:36,39.0,51.0
2024-10-08 19:47:51,41.6,45.0
2024-10-08 19:48:06,43.0,41.0
2024-10-08 19:48:21,43.9,39.0
2024-10-08 19:48:36,44.8,37.0
2024-10-08 19:49:36,48.2,31.0
2024-10-08 19:49:51,48.7,30.0
2024-10-08 19:50:06,50.8,28.0
2024-10-08 19:50:21,53.2,24.0
2024-10-08 19:50:36,54.4,22.0
2024-10-08 19:50:51,55.0,20.0
2024-10-08 19:51:06,55.0,20.0
2024-10-08 19:51:21,55.0,19.0
2024-10-08 19:51:36,55.5,19.0
2024-10-08 19:51:51,55.5,19.0
2024-10-08 19:52:06,55.5,18.0
2024-10-08 19:52:21,55.5,18.0
2024-10-08 19:52:36,56.0,18.0
2024-10-08 19:52:51,56.0,17.0
2024-10-08 19:53:06,56.0,17.0
2024-10-08 19:53:22,56.0,17.0
2024-10-08 19:53:37,56.0,17.0
2024-10-08 19:53:52,56.0,17.0
2024-10-08 19:54:07,56.5,17.0
2024-10-08 19:54:22,57.3,17.0
2024-10-08 19:54:37,57.9,16.0
2024-10-08 19:54:52,57.9,15.0
2024-10-08 19:55:07,57.9,15.0
2024-10-08 19:55:22,57.9,14.0
2024-10-08 19:55:37,58.4,13.0
2024-10-08 19:55:52,58.4,12.0
2024-10-08 19:56:07,58.4,11.0
2024-10-08 19:56:22,58.4,11.0
2024-10-08 19:56:37,58.4,11.0
2024-10-08 19:56:52,58.4,11.0
2024-10-08 19:57:07,58.4,11.0
2024-10-08 19:57:22,59.0,11.0
2024-10-08 19:57:37,59.0,11.0
2024-10-08 19:57:52,59.0,11.0
2024-10-08 19:58:07,59.0,11.0
2024-10-08 19:58:22,57.9,12.0
2024-10-08 19:58:37,57.9,12.0
2024-10-08 19:58:52,57.9,12.0
2024-10-08 19:59:07,57.9,12.0
2024-10-08 19:59:22,57.9,12.0
2024-10-08 19:59:38,57.9,12.0
2024-10-08 19:59:53,57.3,12.0
2024-10-08 20:00:08,57.3,12.0
2024-10-08 20:00:23,57.3,12.0
2024-10-08 20:00:38,57.3,13.0
2024-10-08 20:00:53,57.3,13.0
2024-10-08 20:01:08,57.3,14.0
2024-10-08 20:01:23,57.3,13.0
2024-10-08 20:01:38,57.3,13.0
2024-10-08 20:01:53,57.5,13.0
2024-10-08 20:02:08,57.3,13.0
2024-10-08 20:02:23,56.5,14.0
2024-10-08 20:02:38,56.0,15.0
2024-10-08 20:02:53,55.0,16.0
2024-10-08 20:03:08,53.8,21.0
2024-10-08 20:03:23,50.8,30.0
2024-10-08 20:03:38,48.2,36.0
2024-10-08 20:03:53,45.3,39.0
2024-10-08 20:04:08,43.5,42.0
2024-10-08 20:04:23,42.0,43.0
2024-10-08 20:04:38,40.6,45.0
2024-10-08 20:04:53,39.0,47.0
2024-10-08 20:05:08,38.0,49.0
2024-10-08 20:05:23,36.9,51.0
2024-10-08 20:05:38,35.6,52.0
2024-10-08 20:05:53,35.2,54.0
2024-10-08 20:06:09,34.4,56.0
2024-10-08 20:06:24,33.8,57.0
2024-10-08 20:06:39,33.3,59.0
2024-10-08 20:06:54,32.8,61.0
2024-10-08 20:07:09,32.3,62.0
2024-10-08 20:07:24,31.8,63.0
2024-10-08 20:07:39,31.8,64.0
2024-10-08 20:07:54,31.3,66.0
2024-10-08 20:08:09,31.3,67.0
2024-10-08 20:08:24,30.8,67.0
2024-10-08 20:08:39,30.8,67.0
2024-10-08 20:08:54,30.2,68.0
2024-10-08 20:09:09,30.2,69.0
2024-10-08 20:09:24,29.8,70.0
2024-10-08 20:09:39,29.8,71.0
2024-10-08 20:09:54,29.8,71.0
2024-10-08 20:10:09,29.3,72.0
2024-10-08 20:10:24,29.3,72.0
2024-10-08 20:10:39,29.3,72.0
2024-10-08 20:10:54,29.3,72.0
2024-10-08 20:11:09,29.3,72.0
2024-10-08 20:11:24,28.9,73.0
2024-10-08 20:11:39,28.9,74.0
2024-10-08 20:11:54,28.9,74.0
2024-10-08 20:12:09,28.9,74.0
2024-10-08 20:12:25,28.9,75.0
2024-10-08 20:12:40,28.9,75.0
2024-10-08 20:12:55,28.9,76.0
2024-10-08 20:13:10,28.8,76.0
2024-10-08 20:13:25,28.5,76.0
2024-10-08 20:13:40,28.5,76.0
2024-10-08 20:13:55,28.5,76.0
2024-10-08 20:14:10,28.5,76.0
2024-10-08 20:14:25,28.5,76.0
2024-10-08 20:14:40,28.5,77.0
2024-10-08 20:14:55,28.5,77.0
2024-10-08 20:15:10,28.5,77.0
2024-10-08 20:15:25,28.5,77.0
2024-10-08 20:15:40,28.5,78.0
2024-10-08 20:15:55,28.5,78.0
2024-10-08 20:16:10,28.5,78.0
2024-10-08 20:16:25,28.5,78.0
2024-10-08 20:16:40,28.5,78.0
2024-10-08 20:16:55,28.5,78.0
2024-10-08 20:17:10,28.5,79.0
2024-10-08 20:17:25,28.4,79.0
2024-10-08 20:17:40,28.1,79.0
2024-10-08 20:17:55,28.1,79.0
2024-10-08 20:18:11,28.0,79.0
2024-10-08 20:18:26,28.0,79.0
2024-10-08 20:18:41,28.0,79.0
2024-10-08 20:18:56,28.0,79.0
2024-10-08 20:19:11,28.0,79.0
2024-10-08 20:19:26,28.0,80.0
2024-10-08 20:19:41,28.0,80.0
2024-10-08 20:19:56,28.0,80.0
2024-10-08 20:20:11,28.0,80.0
2024-10-08 20:20:26,28.0,80.0
2024-10-08 20:20:41,28.0,80.0
2024-10-08 20:20:56,28.0,80.0
2024-10-08 20:21:11,28.0,80.0
2024-10-08 20:21:26,28.0,80.0
2024-10-08 20:21:41,28.0,80.0
2024-10-08 20:21:56,28.0,80.0
2024-10-08 20:22:11,28.0,80.0
2024-10-08 20:22:26,28.0,80.0
2024-10-08 20:22:41,28.0,80.0
2024-10-08 20:22:56,28.0,80.0
2024-10-08 20:23:11,28.0,80.0
2024-10-08 20:23:26,28.0,80.0
2024-10-08 20:23:41,28.0,80.0
2024-10-08 20:23:56,28.0,80.0
2024-10-08 20:24:11,28.0,80.0
2024-10-08 20:24:26,28.0,80.0
2024-10-08 20:24:42,28.0,80.0
2024-10-08 20:24:57,28.0,80.0
2024-10-08 20:25:12,28.0,80.0
2024-10-08 20:25:27,28.0,80.0
2024-10-08 20:25:42,28.0,80.0
2024-10-08 20:25:57,28.0,80.0
2024-10-08 20:26:12,28.0,80.0
2024-10-08 20:26:27,28.0,80.0
2024-10-08 20:26:42,28.0,80.0
2024-10-08 20:26:57,28.0,80.0
2024-10-08 20:27:12,28.0,80.0
2024-10-08 20:27:27,28.0,80.0
2024-10-08 20:27:42,28.0,80.0
2024-10-08 20:27:57,28.0,80.0
2024-10-08 20:28:12,28.0,80.0
2024-10-08 20:28:27,28.0,80.0
2024-10-08 20:28:42,28.0,80.0
2024-10-08 20:28:57,28.0,80.0
2024-10-08 20:29:12,28.0,80.0
2024-10-08 20:29:27,28.0,80.0
2024-10-08 20:29:42,28.0,80.0
2024-10-08 20:29:57,28.0,80.0
2024-10-08 20:30:12,28.0,80.0
2024-10-08 20:30:27,28.0,81.0
2024-10-08 20:30:42,28.0,81.0
2024-10-08 20:30:58,28.0,81.0
2024-10-08 20:31:13,28.0,81.0
2024-10-08 20:31:28,28.0,81.0
2024-10-08 20:31:43,28.0,81.0
2024-10-08 20:31:58,28.0,81.0
2024-10-08 20:32:13,28.0,81.0
2024-10-08 20:32:28,28.0,81.0
2024-10-08 20:32:43,28.0,81.0
2024-10-08 20:32:58,28.0,81.0
2024-10-08 20:33:13,28.0,81.0
2024-10-08 20:33:28,28.0,81.0
2024-10-08 20:33:43,28.0,81.0
2024-10-08 20:33:58,28.0,81.0
2024-10-08 20:34:13,28.0,81.0
2024-10-08 20:34:28,28.0,81.0
2024-10-08 20:34:43,28.0,81.0
2024-10-08 20:34:58,28.0,81.0
2024-10-08 20:35:13,28.0,81.0
2024-10-08 20:35:28,28.0,81.0
2024-10-08 20:35:43,28.0,81.0
2024-10-08 20:35:58,28.0,81.0
2024-10-08 20:36:14,28.0,81.0
2024-10-08 20:36:29,28.0,81.0
2024-10-08 20:36:44,28.0,81.0
2024-10-08 20:36:59,28.0,81.0
2024-10-08 20:37:14,28.0,81.0
2024-10-08 20:37:29,28.0,81.0
2024-10-08 20:37:44,28.0,81.0
2024-10-08 20:37:59,28.0,81.0
2024-10-08 20:38:14,28.0,81.0
2024-10-08 20:38:29,28.0,81.0
2024-10-08 20:38:44,28.0,81.0
2024-10-08 20:38:59,28.0,81.0
2024-10-08 20:39:14,28.0,81.0
2024-10-08 20:39:30,28.0,81.0
2024-10-08 20:39:46,28.0,81.0
2024-10-08 20:40:01,28.0,81.0
2024-10-08 20:40:16,28.0,81.0
2024-10-08 20:40:31,28.0,82.0
2024-10-08 20:40:46,28.0,81.0
2024-10-08 20:41:01,28.0,82.0
2024-10-08 20:41:16,28.0,82.0
2024-10-08 20:41:31,28.0,82.0
2024-10-08 20:41:46,28.0,82.0
2024-10-08 20:42:01,28.0,82.0
2024-10-08 20:42:16,28.0,82.0
2024-10-08 20:42:32,28.0,82.0
2024-10-08 20:42:47,28.0,82.0
2024-10-08 20:43:02,28.0,82.0
2024-10-08 20:43:17,28.0,82.0
2024-10-08 20:43:32,28.0,82.0
2024-10-08 20:43:47,28.0,82.0
2024-10-08 20:44:02,28.0,82.0
2024-10-08 20:44:17,28.0,82.0
2024-10-08 20:44:32,28.0,82.0
2024-10-08 20:44:47,28.0,82.0
2024-10-08 20:45:02,28.0,82.0
2024-10-08 20:45:17,28.0,82.0
2024-10-08 20:45:32,28.0,82.0
2024-10-08 20:45:47,28.0,82.0
2024-10-08 20:46:02,28.0,82.0
2024-10-08 20:46:17,28.0,82.0
2024-10-08 20:46:32,28.0,82.0
2024-10-08 20:46:47,28.0,82.0
2024-10-08 20:47:02,28.0,82.0
2024-10-08 20:47:17,28.0,82.0
2024-10-08 20:47:32,28.0,82.0
2024-10-08 20:47:47,28.0,82.0
2024-10-08 20:48:03,28.0,82.0
2024-10-08 20:48:18,28.0,82.0
2024-10-08 20:48:33,28.0,82.0
2024-10-08 20:48:48,28.0,82.0
2024-10-08 20:49:03,28.0,82.0
2024-10-08 20:49:18,28.0,82.0
2024-10-08 20:49:33,28.0,82.0
2024-10-08 20:49:48,28.0,82.0
2024-10-08 20:50:03,28.0,82.0
2024-10-08 20:50:18,28.0,82.0
2024-10-08 20:50:33,28.0,82.0
2024-10-08 20:50:48,28.0,82.0
2024-10-08 20:51:03,28.0,82.0
2024-10-08 20:51:18,28.0,82.0
2024-10-08 20:51:33,28.0,82.0
2024-10-08 20:51:48,28.0,82.0
2024-10-08 20:52:03,28.0,82.0
2024-10-08 20:52:18,28.0,82.0
2024-10-08 20:52:33,28.0,82.0
2024-10-08 20:52:48,28.0,82.0
2024-10-08 20:53:03,28.0,82.0
2024-10-08 20:53:18,28.0,82.0
2024-10-08 20:53:33,28.0,82.0
2024-10-08 20:53:49,28.0,82.0
2024-10-08 20:54:04,28.0,82.0
2024-10-08 20:54:19,28.0,82.0
2024-10-08 20:54:34,28.0,82.0
2024-10-08 20:54:49,28.0,82.0
2024-10-08 20:55:04,28.0,82.0
2024-10-08 20:55:19,28.0,82.0
2024-10-08 20:55:34,28.0,82.0
2024-10-08 20:55:49,28.0,82.0
2024-10-08 20:56:04,28.0,82.0
2024-10-08 20:56:19,28.0,82.0
2024-10-08 20:56:34,28.0,82.0
2024-10-08 20:56:49,28.0,82.0
2024-10-08 20:57:04,28.0,82.0
2024-10-08 20:57:19,28.0,82.0
2024-10-08 20:57:34,28.0,82.0
2024-10-08 20:57:49,28.0,82.0
2024-10-08 20:58:04,28.0,82.0
2024-10-08 20:58:19,28.0,82.0
2024-10-08 20:58:34,28.0,82.0
2024-10-08 20:58:49,28.0,82.0
2024-10-08 20:59:04,28.0,82.0
2024-10-08 20:59:19,28.0,82.0
2024-10-08 20:59:34,28.0,82.0
2024-10-08 20:59:50,28.0,82.0
2024-10-08 21:00:05,28.0,82.0
2024-10-08 21:00:20,28.0,82.0
2024-10-08 21:00:35,28.0,82.0
2024-10-08 21:00:50,28.0,82.0
2024-10-08 21:01:06,28.0,82.0
2024-10-08 21:01:21,28.0,83.0
2024-10-08 21:01:36,28.0,82.0
2024-10-08 21:01:51,28.0,83.0
2024-10-08 21:02:06,28.0,83.0
2024-10-08 21:02:21,28.0,83.0
2024-10-08 21:02:36,28.0,83.0
2024-10-08 21:02:51,28.0,83.0
2024-10-08 21:03:06,28.0,83.0
2024-10-08 21:03:21,28.0,83.0
2024-10-08 21:03:36,28.0,83.0
2024-10-08 21:03:51,28.0,83.0
2024-10-08 21:04:06,28.0,83.0
2024-10-08 21:04:21,28.0,83.0
2024-10-08 21:04:36,28.0,83.0
2024-10-08 21:04:51,28.0,83.0
2024-10-08 21:05:06,28.0,83.0
2024-10-08 21:05:21,28.0,83.0
2024-10-08 21:05:36,28.0,83.0
2024-10-08 21:05:52,28.0,83.0
2024-10-08 21:06:07,28.0,83.0
2024-10-08 21:06:22,28.0,83.0
2024-10-08 21:06:37,28.0,83.0
2024-10-08 21:06:52,28.0,83.0
2024-10-08 21:07:07,28.0,83.0
2024-10-08 21:07:22,28.0,83.0
2024-10-08 21:07:37,28.0,83.0
2024-10-08 21:07:52,28.0,83.0
2024-10-08 21:08:07,28.0,83.0
2024-10-08 21:08:22,28.0,83.0
2024-10-08 21:08:37,28.0,83.0
2024-10-08 21:08:52,28.0,83.0
2024-10-08 21:09:07,28.0,83.0
2024-10-08 21:09:22,28.0,83.0
2024-10-08 21:09:37,28.0,83.0
2024-10-08 21:09:53,28.0,83.0
2024-10-08 21:10:08,28.0,83.0
2024-10-08 21:10:23,28.0,83.0
2024-10-08 21:10:38,28.0,83.0
2024-10-08 21:10:53,28.0,83.0
2024-10-08 21:11:08,28.0,83.0
2024-10-08 21:11:23,28.0,83.0
2024-10-08 21:11:38,28.0,83.0
2024-10-08 21:11:53,28.0,83.0
2024-10-08 21:12:08,28.0,83.0
2024-10-08 21:12:24,28.0,83.0
2024-10-08 21:12:39,28.0,83.0
2024-10-08 21:12:54,28.0,83.0
2024-10-08 21:13:09,28.0,83.0
2024-10-08 21:13:24,28.1,83.0
2024-10-08 21:13:39,28.1,82.0
2024-10-08 21:13:54,28.2,82.0
2024-10-08 21:14:09,28.4,82.0
2024-10-08 21:14:24,28.5,82.0
2024-10-08 21:14:39,28.5,82.0
2024-10-08 21:14:54,28.5,82.0
2024-10-08 21:15:09,28.5,82.0
2024-10-08 21:15:24,28.5,82.0
2024-10-08 21:15:39,28.5,82.0
2024-10-08 21:15:54,28.5,82.0
2024-10-08 21:16:09,28.5,82.0
2024-10-08 21:16:24,28.5,82.0
2024-10-08 21:16:39,28.5,82.0
2024-10-08 21:16:54,28.5,82.0
2024-10-08 21:17:09,28.5,82.0
2024-10-08 21:17:24,28.5,82.0
2024-10-08 21:17:39,28.5,82.0
2024-10-08 21:17:54,28.5,82.0
2024-10-08 21:18:09,28.5,82.0
2024-10-08 21:18:24,28.5,82.0
2024-10-08 21:18:40,28.5,82.0
2024-10-08 21:18:55,28.5,82.0
2024-10-08 21:19:10,28.5,82.0
2024-10-08 21:19:25,28.5,82.0
2024-10-08 21:19:40,28.5,82.0
2024-10-08 21:19:55,28.5,82.0
2024-10-08 21:20:10,28.5,82.0
2024-10-08 21:20:25,28.5,82.0
2024-10-08 21:20:40,28.5,82.0
2024-10-08 21:20:55,28.5,83.0
2024-10-08 21:21:10,28.5,82.0
2024-10-08 21:21:25,28.5,82.0
2024-10-08 21:21:40,28.5,82.0
2024-10-08 21:21:55,28.5,82.0
2024-10-08 21:22:10,28.5,82.0
2024-10-08 21:22:25,28.5,82.0
2024-10-08 21:22:40,28.5,83.0
2024-10-08 21:22:55,28.5,83.0
2024-10-08 21:23:10,28.5,83.0
2024-10-08 21:23:25,28.5,83.0
2024-10-08 21:23:40,28.5,83.0
2024-10-08 21:23:55,28.5,83.0
2024-10-08 21:24:10,28.5,83.0
2024-10-08 21:24:25,28.5,82.0
2024-10-08 21:24:40,28.5,82.0
2024-10-08 21:24:55,28.5,82.0
2024-10-08 21:25:10,28.5,83.0
2024-10-08 21:25:26,28.5,82.0
2024-10-08 21:25:41,28.5,83.0
2024-10-08 21:25:56,28.5,83.0
2024-10-08 21:26:11,28.5,82.0
2024-10-08 21:26:26,28.5,83.0
2024-10-08 21:26:41,28.5,83.0
2024-10-08 21:26:56,28.5,83.0
2024-10-08 21:27:11,28.5,83.0
2024-10-08 21:27:26,28.5,83.0
2024-10-08 21:27:41,28.5,83.0
2024-10-08 21:27:56,28.5,83.0
2024-10-08 21:28:11,28.5,83.0
2024-10-08 21:28:26,28.5,83.0
2024-10-08 21:28:41,28.5,83.0
2024-10-08 21:28:56,28.5,83.0
2024-10-08 21:29:11,28.5,83.0
2024-10-08 21:29:26,28.5,83.0
2024-10-08 21:29:41,28.5,83.0
2024-10-08 21:29:56,28.5,83.0
2024-10-08 21:30:11,28.5,83.0
2024-10-08 21:30:26,28.5,83.0
2024-10-08 21:30:41,28.5,83.0
2024-10-08 21:30:56,28.5,83.0
2024-10-08 21:31:11,28.5,83.0
2024-10-08 21:31:26,28.5,83.0
2024-10-08 21:31:42,28.5,83.0
2024-10-08 21:31:57,28.5,83.0
2024-10-08 21:32:12,28.5,83.0
2024-10-08 21:32:27,28.5,83.0
2024-10-08 21:32:42,28.5,83.0
2024-10-08 21:32:57,28.5,83.0
2024-10-08 21:33:12,28.5,83.0
2024-10-08 21:33:27,28.5,83.0
2024-10-08 21:33:42,28.5,83.0
2024-10-08 21:33:57,28.5,83.0
2024-10-08 21:34:12,28.5,83.0
2024-10-08 21:34:27,28.5,83.0
2024-10-08 21:34:42,28.5,83.0
2024-10-08 21:34:57,28.5,83.0
2024-10-08 21:35:12,28.5,83.0
2024-10-08 21:35:27,28.5,83.0
2024-10-08 21:35:42,28.5,83.0
2024-10-08 21:35:57,28.5,83.0
2024-10-08 21:36:12,28.5,83.0
2024-10-08 21:36:27,28.2,83.0
2024-10-08 21:36:42,28.1,83.0
2024-10-08 21:36:57,28.0,83.0
2024-10-08 21:37:12,28.0,83.0
2024-10-08 21:37:27,28.0,83.0
2024-10-08 21:37:42,28.0,83.0
2024-10-08 21:37:58,28.0,83.0
2024-10-08 21:38:13,28.0,83.0
2024-10-08 21:38:28,28.0,83.0
2024-10-08 21:38:43,28.0,83.0
2024-10-08 21:38:58,28.0,83.0
2024-10-08 21:39:13,28.0,84.0
2024-10-08 21:39:28,28.0,84.0
2024-10-08 21:39:43,28.0,83.0
2024-10-08 21:39:58,28.0,83.0
2024-10-08 21:40:13,28.0,83.0
2024-10-08 21:40:28,28.0,83.0
2024-10-08 21:40:43,28.0,83.0
2024-10-08 21:40:58,28.0,83.0
2024-10-08 21:41:13,28.0,83.0
2024-10-08 21:41:28,28.0,83.0
2024-10-08 21:41:43,28.0,84.0
2024-10-08 21:41:58,28.0,84.0
2024-10-08 21:42:14,28.0,84.0
2024-10-08 21:42:29,28.0,84.0
2024-10-08 21:42:44,28.0,84.0
2024-10-08 21:42:59,28.0,84.0
2024-10-08 21:43:14,28.0,84.0
2024-10-08 21:43:29,28.0,84.0
2024-10-08 21:43:44,28.0,84.0
2024-10-08 21:44:00,28.0,84.0
2024-10-08 21:44:15,28.0,84.0
2024-10-08 21:44:30,28.0,84.0
2024-10-08 21:44:45,28.0,84.0
2024-10-08 21:45:00,28.0,84.0
2024-10-08 21:45:15,28.0,84.0
2024-10-08 21:45:30,28.0,84.0
2024-10-08 21:45:45,28.0,84.0
2024-10-08 21:46:00,28.0,84.0
2024-10-08 21:46:15,28.0,84.0
2024-10-08 21:46:30,28.0,84.0
2024-10-08 21:46:45,28.0,84.0
2024-10-08 21:47:00,28.0,84.0
2024-10-08 21:47:15,28.0,84.0
2024-10-08 21:47:30,28.0,84.0
2024-10-08 21:47:45,28.0,84.0
2024-10-08 21:48:00,28.0,84.0
2024-10-08 21:48:15,28.0,84.0
2024-10-08 21:48:30,28.0,84.0
2024-10-08 21:48:45,28.0,84.0
2024-10-08 21:49:00,28.0,84.0
2024-10-08 21:49:15,28.0,84.0
2024-10-08 21:49:30,28.0,84.0
2024-10-08 21:49:45,28.0,84.0
2024-10-08 21:50:00,28.0,84.0
2024-10-08 21:50:15,28.0,84.0
2024-10-08 21:50:31,28.0,84.0
2024-10-08 21:50:46,28.0,84.0
2024-10-08 21:51:01,28.0,84.0
2024-10-08 21:51:16,28.0,84.0
2024-10-08 21:51:31,28.0,84.0
2024-10-08 21:51:46,28.0,84.0
2024-10-08 21:52:01,28.0,84.0
2024-10-08 21:52:16,28.0,84.0
2024-10-08 21:52:31,28.0,84.0
2024-10-08 21:52:46,28.0,84.0
2024-10-08 21:53:01,28.0,84.0
2024-10-08 21:53:16,28.0,84.0
2024-10-08 21:53:31,28.0,84.0
2024-10-08 21:53:46,28.0,84.0
